2026-01-03 10:16:15.282 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 10:33:49.809 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 11:10:51.857 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 11:45:12.808 [main] ERROR org.apache.catalina.core.AprLifecycleListener - An incompatible version [1.2.27] of the Apache Tomcat Native library is installed, while Tomcat requires version [1.2.34]
2026-01-03 11:52:07.323 [http-nio-8080-exec-4] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请先验证验证码
2026-01-03 11:52:19.226 [http-nio-8080-exec-5] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请先验证验证码
2026-01-03 11:56:41.206 [http-nio-8080-exec-8] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:56:43.400 [http-nio-8080-exec-10] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:56:48.326 [http-nio-8080-exec-2] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:57:24.442 [http-nio-8080-exec-4] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 11:59:15.569 [http-nio-8080-exec-7] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 该手机号已被注册
2026-01-03 11:59:21.466 [http-nio-8080-exec-8] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 验证码错误
2026-01-03 12:00:19.083 [http-nio-8080-exec-9] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 12:00:30.037 [http-nio-8080-exec-10] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 业务异常: 请勿重复提交
2026-01-03 12:05:26.109 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:34.151 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:38.008 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:39.113 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:05:39.680 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:07:59.190 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:12:27.480 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:14:06.568 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:15:49.759 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:18:07.718 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:18:07.720 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:32.652 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:32.659 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:58.486 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:23:58.486 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:24:24.479 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:24:24.479 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:00.619 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:00.619 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:19.517 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:19.517 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:54.502 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:25:54.502 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:26:13.482 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:26:13.482 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:01.640 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:01.640 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:17.619 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:17.619 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:47.470 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:27:47.470 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:09.466 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:09.466 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:25.471 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:28:25.471 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:17.502 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:17.502 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:25.497 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:31:25.499 [http-nio-8080-exec-2] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:32:44.908 [http-nio-8080-exec-4] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:32:44.908 [http-nio-8080-exec-3] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:26.617 [http-nio-8080-exec-6] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:26.617 [http-nio-8080-exec-5] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:29.498 [http-nio-8080-exec-8] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:33:29.498 [http-nio-8080-exec-7] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:35:19.917 [http-nio-8080-exec-9] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:35:19.917 [http-nio-8080-exec-10] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:36:37.995 [http-nio-8080-exec-1] ERROR a.i.resume.security.JwtAuthenticationFilter - 无法设置用户认证: 该手机号未注册: 系统昵称772860
2026-01-03 12:40:24.147 [http-nio-8080-exec-4] ERROR a.i.resume.common.exception.GlobalExceptionHandler - 系统异常
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.util.ArrayList<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at app.intelligent.resume.service.impl.ResumeServiceImpl.convertToResumeDetailDTO(ResumeServiceImpl.java:616)
	at app.intelligent.resume.service.impl.ResumeServiceImpl.lambda$6(ResumeServiceImpl.java:377)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at app.intelligent.resume.service.impl.ResumeServiceImpl.searchResumes(ResumeServiceImpl.java:382)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:713)
	at app.intelligent.resume.service.impl.ResumeServiceImpl$$SpringCGLIB$$0.searchResumes(<generated>)
	at app.intelligent.resume.controller.ResumeController.searchResumes(ResumeController.java:149)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:352)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:174)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:765)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:717)
	at app.intelligent.resume.controller.ResumeController$$SpringCGLIB$$0.searchResumes(<generated>)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:254)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:182)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:917)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:829)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at app.intelligent.resume.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:340)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-01-03 14:23:46.218 [http-nio-8080-exec-8] ERROR a.i.resume.service.impl.ResumeServiceImpl - JSON解析失败
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize value of type `java.util.ArrayList<java.lang.Object>` from Object value (token `JsonToken.START_OBJECT`)
 at [Source: (String)"[{"level": "熟练", "description": "IDEA 等开发工具"}, {"level": "熟悉", "description": "常用的 Java 设计模式"}, {"level": "熟悉", "description": "Spring、SpringMVC、MyBatis、MybatisPlus、Springboot、SpringCloudAlibaba、Gradle、"}, {"level": "熟悉", "description": "MySQL、PostgreSQL、Redis、ElasticSearch 数据库，能编写较复杂的 SQL，具备一定的"}, {"level": "熟练", "description": "设计 Redis 缓存架构来解决穿透和雪崩问题，同时也可以使用"}, {"level": "熟悉", "description": "nacos 注册中心的配置管理以及配置的热更新，Feign 的远程调用，GateWay 服务网关"}, {"level": "了解", "description": "SrpingAIAlibaba 框"[truncated 432 chars]; line: 1, column: 2] (through reference chain: java.util.ArrayList[0])
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.DeserializationContext.reportInputMismatch(DeserializationContext.java:1752)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1526)
	at com.fasterxml.jackson.databind.DeserializationContext.handleUnexpectedToken(DeserializationContext.java:1431)
